<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_on channel=1 note=69 velocity=127 time=2
note_off channel=1 note=69 velocity=0 time=188
note_off channel=1 note=81 velocity=0 time=0
note_off channel=1 note=64 velocity=0 time=8
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=84
note_off channel=1 note=69 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=16
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=52 velocity=127 time=3
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=108
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=69
note_on channel=1 note=71 velocity=127 time=7
note_on channel=1 note=66 velocity=127 time=4
note_on channel=1 note=71 velocity=77 time=0
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=83 velocity=77 time=0
note_off channel=1 note=52 velocity=0 time=44
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=228
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=60
note_off channel=1 note=78 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=4
note_off channel=1 note=83 velocity=0 time=0
note_on channel=1 note=69 velocity=45 time=0
note_on channel=1 note=81 velocity=45 time=0
note_on channel=1 note=64 velocity=127 time=12
note_on channel=1 note=76 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=20
note_on channel=1 note=69 velocity=127 time=0
note_off channel=1 note=64 velocity=0 time=112
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=8
note_off channel=1 note=81 velocity=0 time=0
note_on channel=1 note=67 velocity=40 time=0
note_on channel=1 note=79 velocity=40 time=0
note_off channel=1 note=67 velocity=0 time=76
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=66 velocity=127 time=4
note_on channel=1 note=67 velocity=103 time=0
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=79 velocity=103 time=0
note_off channel=1 note=57 velocity=0 time=20
note_off channel=1 note=69 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=100 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=83 velocity=100 time=0
note_off channel=1 note=59 velocity=0 time=112
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=83 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=4
note_off channel=1 note=78 velocity=0 time=0
note_on channel=1 note=69 velocity=60 time=345
note_on channel=1 note=64 velocity=127 time=74
note_on channel=1 note=81 velocity=60 time=0
note_on channel=1 note=76 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=16
note_on channel=1 note=69 velocity=127 time=7
note_off channel=1 note=69 velocity=0 time=188
note_off channel=1 note=81 velocity=0 time=0
note_off channel=1 note=64 velocity=0 time=8
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=84
note_off channel=1 note=69 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=16
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=52 velocity=127 time=3
note_on channel=1 note=59 velocity=127 time=1
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=108
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=70
note_on channel=1 note=71 velocity=127 time=35
note_on channel=1 note=66 velocity=127 time=3
note_on channel=1 note=71 velocity=77 time=2
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=83 velocity=77 time=0
note_off channel=1 note=52 velocity=0 time=44
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=228
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=60
note_off channel=1 note=78 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=4
note_off channel=1 note=83 velocity=0 time=0
note_on channel=1 note=69 velocity=45 time=0
note_on channel=1 note=81 velocity=45 time=0
note_on channel=1 note=64 velocity=127 time=12
note_on channel=1 note=76 velocity=127 time=6
note_on channel=1 note=57 velocity=127 time=20
note_on channel=1 note=69 velocity=127 time=12
note_off channel=1 note=64 velocity=0 time=112
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=8
note_off channel=1 note=81 velocity=0 time=0
note_on channel=1 note=67 velocity=40 time=0
note_on channel=1 note=79 velocity=40 time=0
note_off channel=1 note=67 velocity=0 time=76
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=66 velocity=127 time=3
note_on channel=1 note=67 velocity=103 time=2
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=79 velocity=103 time=0
note_off channel=1 note=57 velocity=0 time=20
note_off channel=1 note=69 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=100 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=83 velocity=100 time=0
note_off channel=1 note=59 velocity=0 time=112
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=83 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=4
note_off channel=1 note=78 velocity=0 time=0
note_on channel=1 note=74 velocity=32 time=273
note_on channel=1 note=67 velocity=127 time=230
note_on channel=1 note=79 velocity=127 time=29
note_on channel=1 note=62 velocity=127 time=44
note_off channel=1 note=79 velocity=0 time=112
note_off channel=1 note=74 velocity=0 time=8
note_off channel=1 note=67 velocity=0 time=120
note_off channel=1 note=62 velocity=0 time=32
note_on channel=1 note=62 velocity=127 time=35
note_on channel=1 note=78 velocity=127 time=20
note_on channel=1 note=74 velocity=127 time=13
note_on channel=1 note=69 velocity=127 time=12
note_off channel=1 note=69 velocity=0 time=108
note_off channel=1 note=78 velocity=0 time=8
note_off channel=1 note=74 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=120
note_on channel=1 note=62 velocity=127 time=14
note_on channel=1 note=57 velocity=127 time=16
note_on channel=1 note=69 velocity=127 time=22
note_off channel=1 note=62 velocity=0 time=28
note_on channel=1 note=64 velocity=127 time=9
note_off channel=1 note=57 velocity=0 time=228
note_off channel=1 note=64 velocity=0 time=36
note_on channel=1 note=55 velocity=127 time=4
note_on channel=1 note=60 velocity=127 time=20
note_off channel=1 note=60 velocity=0 time=0
note_off channel=1 note=55 velocity=0 time=116
note_off channel=1 note=69 velocity=0 time=12
note_on channel=1 note=69 velocity=127 time=17
note_on channel=1 note=57 velocity=127 time=15
note_on channel=1 note=64 velocity=127 time=17
note_on channel=1 note=57 velocity=127 time=302
note_off channel=1 note=69 velocity=0 time=80
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=79 velocity=127 time=179
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=74 velocity=127 time=8
note_on channel=1 note=55 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=9
note_on channel=1 note=67 velocity=127 time=26
note_off channel=1 note=55 velocity=0 time=96
note_off channel=1 note=74 velocity=0 time=20
note_off channel=1 note=79 velocity=0 time=4
note_off channel=1 note=57 velocity=0 time=128
note_off channel=1 note=67 velocity=0 time=0
note_on channel=1 note=78 velocity=127 time=25
note_on channel=1 note=74 velocity=127 time=13
note_on channel=1 note=69 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=3
note_off channel=1 note=62 velocity=127 time=128
note_off channel=1 note=69 velocity=0 time=20
note_off channel=1 note=78 velocity=0 time=20
note_off channel=1 note=74 velocity=0 time=24
note_off channel=1 note=62 velocity=0 time=84
note_on channel=1 note=64 velocity=127 time=1
note_on channel=1 note=57 velocity=127 time=12
note_on channel=1 note=69 velocity=127 time=19
note_off channel=1 note=64 velocity=0 time=276
note_off channel=1 note=57 velocity=0 time=0
note_on channel=1 note=55 velocity=127 time=2
note_off channel=1 note=55 velocity=0 time=144
note_off channel=1 note=69 velocity=0 time=8
note_on channel=1 note=69 velocity=127 time=2
note_on channel=1 note=58 velocity=127 time=3
note_on channel=1 note=65 velocity=127 time=12
note_off channel=1 note=58 velocity=0 time=60
note_on channel=1 note=57 velocity=127 time=5
note_off channel=1 note=65 velocity=0 time=24
note_on channel=1 note=64 velocity=127 time=3
note_off channel=1 note=69 velocity=0 time=376
note_off channel=1 note=64 velocity=0 time=0
note_on channel=1 note=69 velocity=60 time=36
note_on channel=1 note=64 velocity=127 time=18
note_on channel=1 note=81 velocity=60 time=0
note_on channel=1 note=76 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=16
note_on channel=1 note=69 velocity=127 time=8
note_off channel=1 note=57 velocity=0 time=16
note_off channel=1 note=69 velocity=0 time=172
note_off channel=1 note=81 velocity=0 time=0
note_off channel=1 note=64 velocity=0 time=8
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=84
note_off channel=1 note=69 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=16
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=52 velocity=127 time=4
note_on channel=1 note=59 velocity=127 time=1
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=108
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=71
note_on channel=1 note=71 velocity=127 time=32
note_on channel=1 note=66 velocity=127 time=3
note_on channel=1 note=71 velocity=77 time=1
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=83 velocity=77 time=0
note_off channel=1 note=52 velocity=0 time=44
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=228
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=60
note_off channel=1 note=78 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=4
note_off channel=1 note=83 velocity=0 time=0
note_on channel=1 note=69 velocity=45 time=0
note_on channel=1 note=81 velocity=45 time=0
note_on channel=1 note=64 velocity=127 time=12
note_on channel=1 note=76 velocity=127 time=5
note_on channel=1 note=57 velocity=127 time=21
note_on channel=1 note=69 velocity=127 time=8
note_off channel=1 note=64 velocity=0 time=112
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=8
note_off channel=1 note=81 velocity=0 time=0
note_on channel=1 note=67 velocity=40 time=0
note_on channel=1 note=79 velocity=40 time=0
note_off channel=1 note=67 velocity=0 time=76
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=66 velocity=127 time=3
note_on channel=1 note=67 velocity=103 time=1
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=79 velocity=103 time=0
note_off channel=1 note=57 velocity=0 time=20
note_off channel=1 note=69 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=100 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=83 velocity=100 time=0
note_off channel=1 note=59 velocity=0 time=112
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=83 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=4
note_off channel=1 note=78 velocity=0 time=0
note_on channel=1 note=69 velocity=60 time=354
note_on channel=1 note=64 velocity=127 time=36
note_on channel=1 note=81 velocity=60 time=0
note_on channel=1 note=76 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=16
note_on channel=1 note=69 velocity=127 time=1
note_off channel=1 note=69 velocity=0 time=188
note_off channel=1 note=81 velocity=0 time=0
note_off channel=1 note=64 velocity=0 time=8
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=84
note_off channel=1 note=69 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=16
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=52 velocity=127 time=4
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_off channel=1 note=59 velocity=0 time=108
note_off channel=1 note=71 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=71
note_on channel=1 note=71 velocity=127 time=8
note_on channel=1 note=66 velocity=127 time=4
note_on channel=1 note=71 velocity=77 time=0
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=83 velocity=77 time=0
note_off channel=1 note=52 velocity=0 time=44
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=228
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=60
note_off channel=1 note=78 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=4
note_off channel=1 note=83 velocity=0 time=0
note_on channel=1 note=69 velocity=45 time=0
note_on channel=1 note=81 velocity=45 time=0
note_on channel=1 note=64 velocity=127 time=12
note_on channel=1 note=76 velocity=127 time=1
note_on channel=1 note=57 velocity=127 time=21
note_on channel=1 note=69 velocity=127 time=2
note_off channel=1 note=64 velocity=0 time=112
note_off channel=1 note=76 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=8
note_off channel=1 note=81 velocity=0 time=0
note_on channel=1 note=67 velocity=40 time=0
note_on channel=1 note=79 velocity=40 time=0
note_off channel=1 note=67 velocity=0 time=76
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=66 velocity=127 time=4
note_on channel=1 note=67 velocity=103 time=0
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=79 velocity=103 time=0
note_off channel=1 note=57 velocity=0 time=20
note_off channel=1 note=69 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=79 velocity=0 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=71 velocity=100 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=83 velocity=100 time=0
note_off channel=1 note=59 velocity=0 time=112
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=71 velocity=0 time=0
note_off channel=1 note=83 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=4
note_off channel=1 note=78 velocity=0 time=0
note_on channel=1 note=50 velocity=101 time=126
note_on channel=1 note=55 velocity=127 time=15
note_on channel=1 note=67 velocity=119 time=0
note_on channel=1 note=62 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=192
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_on channel=1 note=50 velocity=101 time=101
note_on channel=1 note=55 velocity=127 time=13
note_on channel=1 note=67 velocity=119 time=0
note_on channel=1 note=62 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=192
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_on channel=1 note=50 velocity=101 time=101
note_on channel=1 note=55 velocity=127 time=16
note_on channel=1 note=67 velocity=119 time=0
note_on channel=1 note=62 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=192
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_on channel=1 note=50 velocity=72 time=101
note_on channel=1 note=55 velocity=127 time=21
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=62 velocity=87 time=0
note_on channel=1 note=67 velocity=87 time=0
note_off channel=1 note=50 velocity=0 time=64
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_on channel=1 note=59 velocity=52 time=34
note_on channel=1 note=67 velocity=87 time=9
note_on channel=1 note=49 velocity=56 time=0
note_off channel=1 note=59 velocity=0 time=64
note_off channel=1 note=67 velocity=0 time=0
note_off channel=1 note=49 velocity=0 time=0
note_on channel=1 note=50 velocity=72 time=33
note_on channel=1 note=59 velocity=127 time=9
note_on channel=1 note=55 velocity=127 time=0
note_on channel=1 note=62 velocity=92 time=0
note_on channel=1 note=67 velocity=95 time=0
note_off channel=1 note=50 velocity=0 time=64
note_off channel=1 note=59 velocity=0 time=0
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_on channel=1 note=50 velocity=85 time=33
note_on channel=1 note=55 velocity=127 time=10
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=62 velocity=88 time=0
note_on channel=1 note=67 velocity=84 time=0
note_off channel=1 note=50 velocity=0 time=128
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_on channel=1 note=50 velocity=91 time=67
note_on channel=1 note=55 velocity=127 time=24
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=62 velocity=119 time=0
note_on channel=1 note=67 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=128
note_off channel=1 note=55 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=67 velocity=0 time=0
note_on channel=1 note=50 velocity=127 time=68
note_on channel=1 note=66 velocity=127 time=29
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=0
note_on channel=1 note=50 velocity=127 time=101
note_on channel=1 note=62 velocity=127 time=52
note_on channel=1 note=66 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=192
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=0
note_on channel=1 note=50 velocity=127 time=102
note_on channel=1 note=62 velocity=127 time=60
note_on channel=1 note=66 velocity=127 time=0
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=512
note_off channel=1 note=62 velocity=0 time=0
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=57 velocity=0 time=0
note_on channel=1 note=40 velocity=127 time=478
note_on channel=1 note=64 velocity=127 time=154
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=3
note_off channel=1 note=40 velocity=0 time=176
note_off channel=1 note=52 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=443
note_on channel=1 note=57 velocity=127 time=53
note_on channel=1 note=40 velocity=127 time=3
note_on channel=1 note=62 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=4
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=365
note_on channel=1 note=62 velocity=127 time=19
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=61
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=31
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=59 velocity=127 time=223
note_on channel=1 note=52 velocity=127 time=349
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=20
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=24
note_off channel=1 note=40 velocity=0 time=48
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=64 velocity=127 time=23
note_on channel=1 note=68 velocity=127 time=31
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_on channel=1 note=59 velocity=127 time=13
note_on channel=1 note=52 velocity=127 time=31
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=20
note_off channel=1 note=64 velocity=0 time=104
note_on channel=1 note=64 velocity=127 time=4
note_on channel=1 note=68 velocity=127 time=8
note_off channel=1 note=68 velocity=0 time=144
note_off channel=1 note=64 velocity=0 time=12
note_off channel=1 note=52 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=4
note_on channel=1 note=59 velocity=127 time=15
note_on channel=1 note=52 velocity=127 time=27
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=20
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=16
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=40 velocity=127 time=74
note_on channel=1 note=64 velocity=127 time=69
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=4
note_off channel=1 note=64 velocity=0 time=16
note_off channel=1 note=40 velocity=0 time=160
note_off channel=1 note=52 velocity=0 time=8
note_off channel=1 note=59 velocity=0 time=4
note_off channel=1 note=52 velocity=0 time=0
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=104
note_on channel=1 note=50 velocity=127 time=315
note_on channel=1 note=57 velocity=127 time=120
note_on channel=1 note=40 velocity=127 time=3
note_on channel=1 note=62 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=4
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=349
note_on channel=1 note=62 velocity=127 time=3
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=3
note_on channel=1 note=40 velocity=127 time=62
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=24
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=52 velocity=127 time=243
note_on channel=1 note=59 velocity=127 time=35
note_on channel=1 note=57 velocity=127 time=170
note_on channel=1 note=73 velocity=127 time=76
note_on channel=1 note=69 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=232
note_off channel=1 note=73 velocity=0 time=8
note_off channel=1 note=69 velocity=0 time=12
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=68 velocity=127 time=0
note_on channel=1 note=71 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=4
note_off channel=1 note=59 velocity=0 time=248
note_off channel=1 note=71 velocity=0 time=16
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=52 velocity=0 time=24
note_off channel=1 note=68 velocity=127 time=4
note_on channel=1 note=52 velocity=127 time=16
note_on channel=1 note=57 velocity=127 time=9
note_on channel=1 note=73 velocity=127 time=8
note_on channel=1 note=69 velocity=127 time=4
note_on channel=1 note=78 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=168
note_on channel=1 note=64 velocity=127 time=122
note_on channel=1 note=52 velocity=127 time=0
note_on channel=1 note=59 velocity=127 time=3
note_off channel=1 note=52 velocity=0 time=16
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=78 velocity=0 time=4
note_off channel=1 note=64 velocity=0 time=0
note_off channel=1 note=69 velocity=0 time=20
note_off channel=1 note=73 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=132
note_off channel=1 note=52 velocity=0 time=12
note_off channel=1 note=59 velocity=0 time=8
note_off channel=1 note=64 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=432
note_on channel=1 note=57 velocity=127 time=300
note_on channel=1 note=40 velocity=127 time=4
note_on channel=1 note=62 velocity=127 time=1
note_off channel=1 note=57 velocity=0 time=84
note_on channel=1 note=57 velocity=127 time=0
note_off channel=1 note=50 velocity=0 time=84
note_off channel=1 note=57 velocity=0 time=4
note_on channel=1 note=50 velocity=127 time=0
note_off channel=1 note=62 velocity=0 time=8
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=62 velocity=127 time=3
note_off channel=1 note=50 velocity=0 time=176
note_off channel=1 note=57 velocity=0 time=12
note_off channel=1 note=62 velocity=0 time=4
note_off channel=1 note=40 velocity=0 time=28
note_on channel=1 note=49 velocity=127 time=360
note_on channel=1 note=62 velocity=127 time=40
note_on channel=1 note=57 velocity=127 time=0
note_on channel=1 note=40 velocity=127 time=0
note_off channel=1 note=57 velocity=0 time=96
note_on channel=1 note=57 velocity=127 time=4
note_on channel=1 note=40 velocity=127 time=63
note_off channel=1 note=40 velocity=0 time=8
note_on channel=1 note=66 velocity=127 time=30
note_off channel=1 note=49 velocity=0 time=192
note_off channel=1 note=66 velocity=0 time=0
note_off channel=1 note=62 velocity=0 time=12
note_off channel=1 note=57 velocity=0 time=0
note_off channel=1 note=40 velocity=0 time=136
note_on channel=1 note=59 velocity=127 time=252
note_on channel=1 note=52 velocity=127 time=31
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=64 velocity=127 time=21
note_off channel=1 note=59 velocity=0 time=60
note_on channel=1 note=59 velocity=127 time=6
